android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.py.player.ui.VideoActivity$4 -> com.py.player.ui.k:
    com.py.player.ui.VideoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.py.player.ui.VideoActivity$5 -> com.py.player.ui.l:
    com.py.player.ui.VideoActivity this$0 -> a
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
com.py.player.ui.VideoActivity$Dir -> com.py.player.ui.m:
    com.py.player.ui.VideoActivity$Dir x -> a
    com.py.player.ui.VideoActivity$Dir y -> b
    com.py.player.ui.VideoActivity$Dir[] ENUM$VALUES -> c
    com.py.player.ui.VideoActivity$Dir[] values() -> values
    com.py.player.ui.VideoActivity$Dir valueOf(java.lang.String) -> valueOf
com.py.player.ui.VideoActivity$VideoHandler -> com.py.player.ui.n:
    void handleMessage(android.os.Message) -> handleMessage
com.py.player.ui.VideoFragment -> com.py.player.ui.o:
    java.lang.String TAG -> P
    android.widget.ListView list_video -> Q
    android.widget.LinearLayout scaning -> R
    com.py.player.ui.VideoFragment$VideoAdapter mAdapter -> S
    java.util.List videos -> T
    android.content.BroadcastReceiver messageReceiver -> U
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> V
    void startRefresh() -> z
    void startBackKey() -> A
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> c
    void scanVideo() -> B
    void onDestroy() -> m
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void access$0(com.py.player.ui.VideoFragment) -> a
    java.util.List access$1(com.py.player.ui.VideoFragment) -> b
    com.py.player.ui.VideoFragment$VideoAdapter access$2(com.py.player.ui.VideoFragment) -> c
    android.widget.LinearLayout access$3(com.py.player.ui.VideoFragment) -> d
com.py.player.ui.VideoFragment$1 -> com.py.player.ui.p:
    com.py.player.ui.VideoFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.py.player.ui.VideoFragment$2 -> com.py.player.ui.q:
    com.py.player.ui.VideoFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.py.player.ui.VideoFragment$3 -> com.py.player.ui.r:
    com.py.player.ui.VideoFragment this$0 -> a
    void onFound(java.io.File) -> a
    void onFinish() -> a
    com.py.player.ui.VideoFragment access$0(com.py.player.ui.VideoFragment$3) -> a
com.py.player.ui.VideoFragment$3$1 -> com.py.player.ui.s:
    com.py.player.ui.VideoFragment$3 this$1 -> a
    java.io.File val$f -> b
    void run() -> run
com.py.player.ui.VideoFragment$3$2 -> com.py.player.ui.t:
    com.py.player.ui.VideoFragment$3 this$1 -> a
    void run() -> run
com.py.player.ui.VideoFragment$VideoAdapter -> com.py.player.ui.u:
    android.view.LayoutInflater mInflater -> b
    com.py.player.util.AsyncImageLoader asyncImageLoader -> c
    android.widget.ListView listview -> d
    com.py.player.ui.VideoFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.ListView access$0(com.py.player.ui.VideoFragment$VideoAdapter) -> a
com.py.player.ui.VideoFragment$VideoAdapter$1 -> com.py.player.ui.v:
    com.py.player.ui.VideoFragment$VideoAdapter this$1 -> a
    java.lang.String val$videopath -> b
    void imageLoaded(android.graphics.Bitmap,java.lang.String) -> a
com.py.player.ui.VideoFragment$VideoItemHolder -> com.py.player.ui.w:
    android.widget.ImageView iV_video -> a
    android.widget.TextView tV_title -> b
    android.widget.TextView tV_info -> c
com.py.player.util.AsyncImageLoader -> com.py.player.b.a:
    android.content.Context context -> a
    java.util.HashMap imageCache -> b
    android.graphics.Bitmap loadImage(java.lang.String,com.py.player.util.AsyncImageLoader$ImageCallback) -> a
    android.graphics.Bitmap loadThumbnail(java.lang.String) -> a
    java.util.HashMap access$0(com.py.player.util.AsyncImageLoader) -> a
com.py.player.util.AsyncImageLoader$1 -> com.py.player.b.b:
    com.py.player.util.AsyncImageLoader this$0 -> a
    com.py.player.util.AsyncImageLoader$ImageCallback val$imageCallback -> b
    java.lang.String val$path -> c
    void handleMessage(android.os.Message) -> handleMessage
com.py.player.util.AsyncImageLoader$2 -> com.py.player.b.c:
    com.py.player.util.AsyncImageLoader this$0 -> a
    java.lang.String val$path -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.py.player.util.AsyncImageLoader$ImageCallback -> com.py.player.b.d:
    void imageLoaded(android.graphics.Bitmap,java.lang.String) -> a
com.py.player.util.ScanPathUtil -> com.py.player.b.e:
    java.lang.String[] getStoragePaths() -> a
    java.lang.String[] getMediaDirectories() -> b
com.py.player.util.StringTools -> com.py.player.b.f:
    java.lang.String TAG -> a
    java.lang.String stripTrailingSlash(java.lang.String) -> a
com.py.player.util.Util -> com.py.player.b.g:
    void setAlignModeByPref(int,android.widget.TextView) -> a
com.py.player.util.VideoScaner -> com.py.player.b.h:
    java.io.File root -> a
    com.py.player.util.VideoScaner mScaner -> c
    boolean isScaning -> b
    java.io.File dir -> d
    int deepth -> e
    int maxDeepth -> f
    com.py.player.util.VideoScaner$ScanCallback callback -> g
    java.lang.Thread scanThread -> h
    java.io.FileFilter videoFilter -> i
    com.py.player.util.VideoScaner getInstance() -> a
    void init(java.io.File,int,int,com.py.player.util.VideoScaner$ScanCallback) -> a
    void asyncScan(java.io.File,int,int,com.py.player.util.VideoScaner$ScanCallback) -> b
    void run() -> run
com.py.player.util.VideoScaner$1 -> com.py.player.b.i:
    java.util.regex.Pattern pattern -> a
    com.py.player.util.VideoScaner this$0 -> b
    boolean accept(java.io.File) -> accept
com.py.player.util.VideoScaner$ScanCallback -> com.py.player.b.j:
    void onFound(java.io.File) -> a
    void onFinish() -> a
com.py.player.util.WeakHandler -> com.py.player.b.k:
    java.lang.ref.WeakReference mOwner -> a
    java.lang.Object getOwner() -> a
com.py.player.widget.PagerSlidingTabStrip -> com.py.player.widget.PagerSlidingTabStrip:
    int[] ATTRS -> b
    android.widget.LinearLayout$LayoutParams defaultTabLayoutParams -> c
    android.widget.LinearLayout$LayoutParams expandedTabLayoutParams -> d
    com.py.player.widget.PagerSlidingTabStrip$PageListener pageListener -> e
    android.support.v4.view.ViewPager$OnPageChangeListener delegatePageListener -> a
    android.widget.LinearLayout tabsContainer -> f
    android.support.v4.view.ViewPager pager -> g
    int tabCount -> h
    int currentPosition -> i
    int selectedPosition -> j
    float currentPositionOffset -> k
    android.graphics.Paint rectPaint -> l
    android.graphics.Paint dividerPaint -> m
    int indicatorColor -> n
    int underlineColor -> o
    int dividerColor -> p
    boolean shouldExpand -> q
    boolean textAllCaps -> r
    int scrollOffset -> s
    int indicatorHeight -> t
    int underlineHeight -> u
    int dividerPadding -> v
    int tabPadding -> w
    int dividerWidth -> x
    int tabTextSize -> y
    int tabTextColor -> z
    int selectedTabTextColor -> A
    android.graphics.Typeface tabTypeface -> B
    int tabTypefaceStyle -> C
    int lastScrollX -> D
    int tabBackgroundResId -> E
    java.util.Locale locale -> F
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void notifyDataSetChanged() -> a
    void addTextTab(int,java.lang.String) -> a
    void addIconTab(int,int) -> a
    void addTab(int,android.view.View) -> a
    void updateTabStyles() -> b
    void scrollToChild(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void setIndicatorColor(int) -> setIndicatorColor
    void setIndicatorColorResource(int) -> setIndicatorColorResource
    int getIndicatorColor() -> getIndicatorColor
    void setIndicatorHeight(int) -> setIndicatorHeight
    int getIndicatorHeight() -> getIndicatorHeight
    void setUnderlineColor(int) -> setUnderlineColor
    void setUnderlineColorResource(int) -> setUnderlineColorResource
    int getUnderlineColor() -> getUnderlineColor
    void setDividerColor(int) -> setDividerColor
    void setDividerColorResource(int) -> setDividerColorResource
    int getDividerColor() -> getDividerColor
    void setUnderlineHeight(int) -> setUnderlineHeight
    int getUnderlineHeight() -> getUnderlineHeight
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    void setScrollOffset(int) -> setScrollOffset
    int getScrollOffset() -> getScrollOffset
    void setShouldExpand(boolean) -> setShouldExpand
    boolean getShouldExpand() -> getShouldExpand
    void setAllCaps(boolean) -> setAllCaps
    void setTextSize(int) -> setTextSize
    int getTextSize() -> getTextSize
    void setTextColor(int) -> setTextColor
    void setTextColorResource(int) -> setTextColorResource
    int getTextColor() -> getTextColor
    void setSelectedTextColor(int) -> setSelectedTextColor
    void setSelectedTextColorResource(int) -> setSelectedTextColorResource
    int getSelectedTextColor() -> getSelectedTextColor
    void setTabBackground(int) -> setTabBackground
    int getTabBackground() -> getTabBackground
    void setTabPaddingLeftRight(int) -> setTabPaddingLeftRight
    int getTabPaddingLeftRight() -> getTabPaddingLeftRight
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void access$0(com.py.player.widget.PagerSlidingTabStrip,int) -> a
    void access$1(com.py.player.widget.PagerSlidingTabStrip,float) -> a
    android.widget.LinearLayout access$2(com.py.player.widget.PagerSlidingTabStrip) -> a
    void access$3(com.py.player.widget.PagerSlidingTabStrip,int,int) -> a
    android.support.v4.view.ViewPager access$4(com.py.player.widget.PagerSlidingTabStrip) -> b
    void access$5(com.py.player.widget.PagerSlidingTabStrip,int) -> b
    void access$6(com.py.player.widget.PagerSlidingTabStrip) -> c
    int access$7(com.py.player.widget.PagerSlidingTabStrip) -> d
com.py.player.widget.PagerSlidingTabStrip$1 -> com.py.player.widget.a:
    com.py.player.widget.PagerSlidingTabStrip this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.py.player.widget.PagerSlidingTabStrip$2 -> com.py.player.widget.b:
    com.py.player.widget.PagerSlidingTabStrip this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.py.player.widget.PagerSlidingTabStrip$IconTabProvider -> com.py.player.widget.c:
    int getPageIconResId(int) -> a
com.py.player.widget.PagerSlidingTabStrip$PageListener -> com.py.player.widget.d:
    com.py.player.widget.PagerSlidingTabStrip this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageSelected(int) -> a
com.py.player.widget.PagerSlidingTabStrip$SavedState -> com.py.player.widget.PagerSlidingTabStrip$SavedState:
    int currentPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.py.player.widget.PagerSlidingTabStrip$SavedState$1 -> com.py.player.widget.e:
    com.py.player.widget.PagerSlidingTabStrip$SavedState createFromParcel(android.os.Parcel) -> a
    com.py.player.widget.PagerSlidingTabStrip$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
io.vov.vitamio.EGL -> io.vov.vitamio.EGL:
    javax.microedition.khronos.egl.EGL10 mEgl -> mEgl
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> mEglDisplay
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> mEglSurface
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> mEglConfig
    javax.microedition.khronos.egl.EGLContext mEglContext -> mEglContext
    io.vov.vitamio.EGL$EGLConfigChooser mEGLConfigChooser -> mEGLConfigChooser
    io.vov.vitamio.EGL$EGLContextFactory mEGLContextFactory -> mEGLContextFactory
    io.vov.vitamio.EGL$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> mEGLWindowSurfaceFactory
    boolean initialize(android.view.Surface) -> initialize
    void release() -> release
    void start() -> start
    javax.microedition.khronos.opengles.GL createSurface(android.view.Surface) -> createSurface
    boolean swap() -> swap
    void destroySurface() -> destroySurface
    void finish() -> finish
    void throwEglException(java.lang.String) -> throwEglException
    void throwEglException(java.lang.String,int) -> throwEglException
io.vov.vitamio.EGL$ComponentSizeChooser -> io.vov.vitamio.EGL$ComponentSizeChooser:
    int mRedSize -> mRedSize
    int mGreenSize -> mGreenSize
    int mBlueSize -> mBlueSize
    int mAlphaSize -> mAlphaSize
    int mDepthSize -> mDepthSize
    int mStencilSize -> mStencilSize
    int[] mValue -> mValue
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
io.vov.vitamio.EGL$EGLConfigChooser -> io.vov.vitamio.EGL$EGLConfigChooser:
    int[] mConfigSpec -> mConfigSpec
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int[] filterConfigSpec(int[]) -> filterConfigSpec
io.vov.vitamio.EGL$EGLContextFactory -> io.vov.vitamio.EGL$EGLContextFactory:
    int EGL_CONTEXT_CLIENT_VERSION -> EGL_CONTEXT_CLIENT_VERSION
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
io.vov.vitamio.EGL$EGLWindowSurfaceFactory -> io.vov.vitamio.EGL$EGLWindowSurfaceFactory:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
io.vov.vitamio.EGL$SimpleEGLConfigChooser -> io.vov.vitamio.EGL$SimpleEGLConfigChooser:
    io.vov.vitamio.EGL this$0 -> this$0
io.vov.vitamio.LibsChecker -> io.vov.vitamio.LibsChecker:
    java.lang.String FROM_ME -> FROM_ME
    boolean checkVitamioLibs(android.app.Activity) -> checkVitamioLibs
io.vov.vitamio.MediaFile -> io.vov.vitamio.MediaFile:
    java.lang.String sFileExtensions -> sFileExtensions
    int FILE_TYPE_MP3 -> FILE_TYPE_MP3
    int FILE_TYPE_M4A -> FILE_TYPE_M4A
    int FILE_TYPE_WAV -> FILE_TYPE_WAV
    int FILE_TYPE_AMR -> FILE_TYPE_AMR
    int FILE_TYPE_AWB -> FILE_TYPE_AWB
    int FILE_TYPE_WMA -> FILE_TYPE_WMA
    int FILE_TYPE_OGG -> FILE_TYPE_OGG
    int FILE_TYPE_AAC -> FILE_TYPE_AAC
    int FILE_TYPE_MKA -> FILE_TYPE_MKA
    int FILE_TYPE_MID -> FILE_TYPE_MID
    int FILE_TYPE_SMF -> FILE_TYPE_SMF
    int FILE_TYPE_IMY -> FILE_TYPE_IMY
    int FILE_TYPE_APE -> FILE_TYPE_APE
    int FILE_TYPE_FLAC -> FILE_TYPE_FLAC
    int FIRST_AUDIO_FILE_TYPE -> FIRST_AUDIO_FILE_TYPE
    int LAST_AUDIO_FILE_TYPE -> LAST_AUDIO_FILE_TYPE
    int FILE_TYPE_MP4 -> FILE_TYPE_MP4
    int FILE_TYPE_M4V -> FILE_TYPE_M4V
    int FILE_TYPE_3GPP -> FILE_TYPE_3GPP
    int FILE_TYPE_3GPP2 -> FILE_TYPE_3GPP2
    int FILE_TYPE_WMV -> FILE_TYPE_WMV
    int FILE_TYPE_ASF -> FILE_TYPE_ASF
    int FILE_TYPE_MKV -> FILE_TYPE_MKV
    int FILE_TYPE_MP2TS -> FILE_TYPE_MP2TS
    int FILE_TYPE_FLV -> FILE_TYPE_FLV
    int FILE_TYPE_MOV -> FILE_TYPE_MOV
    int FILE_TYPE_RM -> FILE_TYPE_RM
    int FILE_TYPE_DVD -> FILE_TYPE_DVD
    int FILE_TYPE_DIVX -> FILE_TYPE_DIVX
    int FILE_TYPE_OGV -> FILE_TYPE_OGV
    int FILE_TYPE_VIVO -> FILE_TYPE_VIVO
    int FILE_TYPE_WTV -> FILE_TYPE_WTV
    int FILE_TYPE_AVS -> FILE_TYPE_AVS
    int FILE_TYPE_SWF -> FILE_TYPE_SWF
    int FILE_TYPE_RAW -> FILE_TYPE_RAW
    int FIRST_VIDEO_FILE_TYPE -> FIRST_VIDEO_FILE_TYPE
    int LAST_VIDEO_FILE_TYPE -> LAST_VIDEO_FILE_TYPE
    java.util.HashMap sFileTypeMap -> sFileTypeMap
    java.util.HashMap sMimeTypeMap -> sMimeTypeMap
    void addFileType(java.lang.String,int,java.lang.String) -> addFileType
    boolean isAudioFileType(int) -> isAudioFileType
    boolean isVideoFileType(int) -> isVideoFileType
    io.vov.vitamio.MediaFile$MediaFileType getFileType(java.lang.String) -> getFileType
    int getFileTypeForMimeType(java.lang.String) -> getFileTypeForMimeType
io.vov.vitamio.MediaFile$MediaFileType -> io.vov.vitamio.MediaFile$MediaFileType:
    int fileType -> fileType
    java.lang.String mimeType -> mimeType
io.vov.vitamio.MediaFormat -> io.vov.vitamio.MediaFormat:
    java.util.Map mMap -> mMap
    java.lang.String KEY_MIME -> KEY_MIME
    java.lang.String KEY_LANGUAGE -> KEY_LANGUAGE
    java.lang.String KEY_TITLE -> KEY_TITLE
    java.lang.String KEY_PATH -> KEY_PATH
    java.lang.String KEY_SAMPLE_RATE -> KEY_SAMPLE_RATE
    java.lang.String KEY_CHANNEL_COUNT -> KEY_CHANNEL_COUNT
    java.lang.String KEY_WIDTH -> KEY_WIDTH
    java.lang.String KEY_HEIGHT -> KEY_HEIGHT
    java.lang.String KEY_MAX_WIDTH -> KEY_MAX_WIDTH
    java.lang.String KEY_MAX_HEIGHT -> KEY_MAX_HEIGHT
    java.lang.String KEY_MAX_INPUT_SIZE -> KEY_MAX_INPUT_SIZE
    java.lang.String KEY_BIT_RATE -> KEY_BIT_RATE
    java.lang.String KEY_COLOR_FORMAT -> KEY_COLOR_FORMAT
    java.lang.String KEY_FRAME_RATE -> KEY_FRAME_RATE
    java.lang.String KEY_I_FRAME_INTERVAL -> KEY_I_FRAME_INTERVAL
    java.lang.String KEY_STRIDE -> KEY_STRIDE
    java.lang.String KEY_SLICE_HEIGHT -> KEY_SLICE_HEIGHT
    java.lang.String KEY_REPEAT_PREVIOUS_FRAME_AFTER -> KEY_REPEAT_PREVIOUS_FRAME_AFTER
    java.lang.String KEY_PUSH_BLANK_BUFFERS_ON_STOP -> KEY_PUSH_BLANK_BUFFERS_ON_STOP
    java.lang.String KEY_DURATION -> KEY_DURATION
    java.lang.String KEY_IS_ADTS -> KEY_IS_ADTS
    java.lang.String KEY_CHANNEL_MASK -> KEY_CHANNEL_MASK
    java.lang.String KEY_AAC_PROFILE -> KEY_AAC_PROFILE
    java.lang.String KEY_FLAC_COMPRESSION_LEVEL -> KEY_FLAC_COMPRESSION_LEVEL
    java.lang.String KEY_IS_AUTOSELECT -> KEY_IS_AUTOSELECT
    java.lang.String KEY_IS_DEFAULT -> KEY_IS_DEFAULT
    java.lang.String KEY_IS_FORCED_SUBTITLE -> KEY_IS_FORCED_SUBTITLE
    java.util.Map getMap() -> getMap
    boolean containsKey(java.lang.String) -> containsKey
    int getInteger(java.lang.String) -> getInteger
    int getInteger(java.lang.String,int) -> getInteger
    long getLong(java.lang.String) -> getLong
    float getFloat(java.lang.String) -> getFloat
    java.lang.String getString(java.lang.String) -> getString
    java.nio.ByteBuffer getByteBuffer(java.lang.String) -> getByteBuffer
    void setInteger(java.lang.String,int) -> setInteger
    void setLong(java.lang.String,long) -> setLong
    void setFloat(java.lang.String,float) -> setFloat
    void setString(java.lang.String,java.lang.String) -> setString
    void setByteBuffer(java.lang.String,java.nio.ByteBuffer) -> setByteBuffer
    io.vov.vitamio.MediaFormat createAudioFormat(java.lang.String,int,int) -> createAudioFormat
    io.vov.vitamio.MediaFormat createSubtitleFormat(java.lang.String,java.lang.String) -> createSubtitleFormat
    io.vov.vitamio.MediaFormat createVideoFormat(java.lang.String,int,int) -> createVideoFormat
    java.lang.String toString() -> toString
io.vov.vitamio.MediaMetadataRetriever -> io.vov.vitamio.MediaMetadataRetriever:
    android.content.res.AssetFileDescriptor mFD -> mFD
    int mNativeContext -> mNativeContext
    java.lang.String METADATA_KEY_ALBUM -> METADATA_KEY_ALBUM
    java.lang.String METADATA_KEY_ALBUM_ARTIST -> METADATA_KEY_ALBUM_ARTIST
    java.lang.String METADATA_KEY_ARTIST -> METADATA_KEY_ARTIST
    java.lang.String METADATA_KEY_COMMENT -> METADATA_KEY_COMMENT
    java.lang.String METADATA_KEY_AUTHOR -> METADATA_KEY_AUTHOR
    java.lang.String METADATA_KEY_COMPOSER -> METADATA_KEY_COMPOSER
    java.lang.String METADATA_KEY_COPYRIGHT -> METADATA_KEY_COPYRIGHT
    java.lang.String METADATA_KEY_CREATION_TIME -> METADATA_KEY_CREATION_TIME
    java.lang.String METADATA_KEY_DATE -> METADATA_KEY_DATE
    java.lang.String METADATA_KEY_DISC -> METADATA_KEY_DISC
    java.lang.String METADATA_KEY_ENCODER -> METADATA_KEY_ENCODER
    java.lang.String METADATA_KEY_ENCODED_BY -> METADATA_KEY_ENCODED_BY
    java.lang.String METADATA_KEY_FILENAME -> METADATA_KEY_FILENAME
    java.lang.String METADATA_KEY_GENRE -> METADATA_KEY_GENRE
    java.lang.String METADATA_KEY_LANGUAGE -> METADATA_KEY_LANGUAGE
    java.lang.String METADATA_KEY_PERFORMER -> METADATA_KEY_PERFORMER
    java.lang.String METADATA_KEY_PUBLISHER -> METADATA_KEY_PUBLISHER
    java.lang.String METADATA_KEY_SERVICE_NAME -> METADATA_KEY_SERVICE_NAME
    java.lang.String METADATA_KEY_SERVICE_PROVIDER -> METADATA_KEY_SERVICE_PROVIDER
    java.lang.String METADATA_KEY_TITLE -> METADATA_KEY_TITLE
    java.lang.String METADATA_KEY_TRACK -> METADATA_KEY_TRACK
    java.lang.String METADATA_KEY_VARIANT_BITRATE -> METADATA_KEY_VARIANT_BITRATE
    java.lang.String METADATA_KEY_DURATION -> METADATA_KEY_DURATION
    java.lang.String METADATA_KEY_AUDIO_CODEC -> METADATA_KEY_AUDIO_CODEC
    java.lang.String METADATA_KEY_VIDEO_CODEC -> METADATA_KEY_VIDEO_CODEC
    java.lang.String METADATA_KEY_VIDEO_ROTATION -> METADATA_KEY_VIDEO_ROTATION
    java.lang.String METADATA_KEY_VIDEO_WIDTH -> METADATA_KEY_VIDEO_WIDTH
    java.lang.String METADATA_KEY_VIDEO_HEIGHT -> METADATA_KEY_VIDEO_HEIGHT
    java.lang.String METADATA_KEY_NUM_TRACKS -> METADATA_KEY_NUM_TRACKS
    java.lang.String METADATA_KEY_HAS_AUDIO -> METADATA_KEY_HAS_AUDIO
    java.lang.String METADATA_KEY_HAS_VIDEO -> METADATA_KEY_HAS_VIDEO
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    java.lang.String extractMetadata(java.lang.String) -> extractMetadata
    android.graphics.Bitmap getFrameAtTime(long) -> getFrameAtTime
    byte[] getEmbeddedPicture() -> getEmbeddedPicture
    void _release() -> _release
    void native_setup() -> native_setup
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    void release() -> release
    void finalize() -> finalize
    void closeFD() -> closeFD
io.vov.vitamio.MediaPlayer -> io.vov.vitamio.MediaPlayer:
    int CACHE_TYPE_NOT_AVAILABLE -> CACHE_TYPE_NOT_AVAILABLE
    int CACHE_TYPE_START -> CACHE_TYPE_START
    int CACHE_TYPE_UPDATE -> CACHE_TYPE_UPDATE
    int CACHE_TYPE_SPEED -> CACHE_TYPE_SPEED
    int CACHE_TYPE_COMPLETE -> CACHE_TYPE_COMPLETE
    int CACHE_INFO_NO_SPACE -> CACHE_INFO_NO_SPACE
    int CACHE_INFO_STREAM_NOT_SUPPORT -> CACHE_INFO_STREAM_NOT_SUPPORT
    int MEDIA_ERROR_UNKNOWN -> MEDIA_ERROR_UNKNOWN
    int MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK -> MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK
    int MEDIA_ERROR_IO -> MEDIA_ERROR_IO
    int MEDIA_ERROR_MALFORMED -> MEDIA_ERROR_MALFORMED
    int MEDIA_ERROR_UNSUPPORTED -> MEDIA_ERROR_UNSUPPORTED
    int MEDIA_ERROR_TIMED_OUT -> MEDIA_ERROR_TIMED_OUT
    int MEDIA_INFO_VIDEO_TRACK_LAGGING -> MEDIA_INFO_VIDEO_TRACK_LAGGING
    int MEDIA_INFO_BUFFERING_START -> MEDIA_INFO_BUFFERING_START
    int MEDIA_INFO_BUFFERING_END -> MEDIA_INFO_BUFFERING_END
    int MEDIA_INFO_NOT_SEEKABLE -> MEDIA_INFO_NOT_SEEKABLE
    int MEDIA_INFO_DOWNLOAD_RATE_CHANGED -> MEDIA_INFO_DOWNLOAD_RATE_CHANGED
    int VIDEOQUALITY_LOW -> VIDEOQUALITY_LOW
    int VIDEOQUALITY_MEDIUM -> VIDEOQUALITY_MEDIUM
    int VIDEOQUALITY_HIGH -> VIDEOQUALITY_HIGH
    int VIDEOCHROMA_RGB565 -> VIDEOCHROMA_RGB565
    int VIDEOCHROMA_RGBA -> VIDEOCHROMA_RGBA
    int SUBTITLE_INTERNAL -> SUBTITLE_INTERNAL
    int SUBTITLE_EXTERNAL -> SUBTITLE_EXTERNAL
    java.lang.String[] SUB_TYPES -> SUB_TYPES
    int MEDIA_NOP -> MEDIA_NOP
    int MEDIA_PREPARED -> MEDIA_PREPARED
    int MEDIA_PLAYBACK_COMPLETE -> MEDIA_PLAYBACK_COMPLETE
    int MEDIA_BUFFERING_UPDATE -> MEDIA_BUFFERING_UPDATE
    int MEDIA_SEEK_COMPLETE -> MEDIA_SEEK_COMPLETE
    int MEDIA_SET_VIDEO_SIZE -> MEDIA_SET_VIDEO_SIZE
    int MEDIA_ERROR -> MEDIA_ERROR
    int MEDIA_INFO -> MEDIA_INFO
    int MEDIA_CACHE -> MEDIA_CACHE
    int MEDIA_HW_ERROR -> MEDIA_HW_ERROR
    int MEDIA_TIMED_TEXT -> MEDIA_TIMED_TEXT
    int MEDIA_CACHING_UPDATE -> MEDIA_CACHING_UPDATE
    java.lang.String MEDIA_CACHING_SEGMENTS -> MEDIA_CACHING_SEGMENTS
    java.lang.String MEDIA_CACHING_TYPE -> MEDIA_CACHING_TYPE
    java.lang.String MEDIA_CACHING_INFO -> MEDIA_CACHING_INFO
    java.lang.String MEDIA_SUBTITLE_STRING -> MEDIA_SUBTITLE_STRING
